robot_type,team,damage,speed,kills,damage_to_enemies,damage_to_base
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
RangedRobot,blue,15,4,0,0.0,0.0
RangedRobot,red,15,4,0,0.0,0.0
