robot_type,team,damage,speed,kills,damage_to_enemies,damage_to_base
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,1,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,0.0,0.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,0,0.0,0.0
MeleeRobot,red,20,5,3,20.0,20.0
TankRobot,red,25,3,2,0.0,0.0
